iter	Passed	Remaining
861	905	144
862	906	143
863	907	142
864	908	141
865	909	140
866	910	139
867	911	138
868	912	137
869	913	136
870	914	135
871	915	134
872	917	133
873	918	132
874	918	131
875	919	130
876	920	129
877	921	128
878	922	127
879	923	125
880	924	124
881	925	123
882	926	122
883	927	121
884	928	120
885	929	119
886	930	118
887	931	117
888	932	116
889	933	115
890	934	114
891	935	113
892	936	112
893	937	111
894	938	110
895	939	109
896	940	108
897	942	107
898	943	105
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	949	99
905	950	98
906	951	97
907	952	96
908	953	95
909	954	94
910	955	93
911	956	92
912	957	91
913	958	90
914	959	89
915	960	88
916	961	87
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	975	72
931	976	71
932	977	70
933	978	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	985	61
941	986	60
942	987	59
943	988	58
944	989	57
945	990	56
946	991	55
947	992	54
948	993	53
949	994	52
950	995	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1006	39
962	1007	38
963	1008	37
964	1009	36
965	1010	35
966	1011	34
967	1012	33
968	1013	32
969	1014	31
970	1016	30
971	1017	29
972	1018	28
973	1019	27
974	1020	26
975	1020	25
976	1021	24
977	1022	23
978	1024	21
979	1024	20
980	1026	19
981	1027	18
982	1028	17
983	1029	16
984	1029	15
985	1031	14
986	1031	13
987	1032	12
988	1034	11
989	1035	10
990	1036	9
991	1036	8
992	1038	7
993	1039	6
994	1040	5
995	1041	4
996	1042	3
997	1043	2
998	1044	1
999	1045	0
